"","mh","mw","mws","bai","age","bmr"
"1",69.2305953108934,196.488209549027,48.4700726597802,34.7970710620868,32,1951.75010593878
"2",64.0839508595656,250.020871839224,41.2503202029869,32.4529616511311,45,2131.49620747485
"3",68.5170561552864,214.048502754346,41.0446574275015,27.408990955305,15,2167.68878533171
"4",68.0035250153278,223.034652580568,16.2436393936298,0.174792475892481,28,2128.7506532716
"5",67.4423879704084,146.893898694608,53.8419351362194,42.9964431031171,83,1273.26731609159
"6",70.19005313062,287.926805417903,37.5136612172967,22.027581847986,51,2404.39767251241
"7",64.0757480640187,217.094812795208,34.8595688557282,24.6446684931572,37,1980.66268412718
"8",68.6000428658429,272.703247274821,53.1902251992033,40.7392649268332,70,2160.16177491834
"9",65.4180431548919,176.892130372901,32.2754327223294,20.2744544501189,55,1624.8471202903
"10",74.4760864679162,238.291042155899,40.4274684922814,21.4670381095678,81,1945.59949077379
"11",66.088278578737,194.335969378832,40.1729381010056,28.9169957273994,41,1837.23422718008
"12",67.5515645933697,143.166228718615,33.6722442598097,20.0541655797968,25,1645.83047525277
"13",67.2411436482558,199.408117828683,22.8419954638751,7.99349413772665,34,1931.07509840554
"14",71.6834212413333,156.13130214058,40.2394008405931,23.6012784660421,37,1697.47746210075
"15",68.3458136545521,168.319657555403,59.7390239300402,48.3397001443802,63,1554.22329998297
"16",75.8237573422328,212.324725496242,40.6299174847908,20.6119066042108,65,1909.74475808794
"17",67.1638992680482,176.533551483122,34.0872336038005,20.8571696467977,43,1726.38554644406
"18",67.73802640872,225.5121007497,34.9217756481192,21.3034585541638,48,2004.81332306138
"19",65.0210325953914,212.998643963756,45.2335608040998,36.1331429185223,69,1749.54866585567
"20",71.346813643072,194.991008214677,42.768310939814,26.5290556035703,58,1792.49851444445
"21",65.4732485374985,295.389023183187,25.431747821084,12.12060100157,55,2363.78387085749
"22",68.1931933570301,162.410732730243,50.6242702696459,38.4066740534228,11,1869.0724205437
"23",70.473144844447,174.412404363287,46.9286191458662,31.7720531388695,50,1707.59821870775
"24",69.4417336958325,165.921720959519,35.7253877143208,20.7373026936701,63,1553.20233951488
"25",72.1610236293782,198.082901133228,48.6110556846949,31.7581567490156,42,1930.90147415311
"26",70.1216513205118,206.954832154473,41.0566620558958,25.8721274274356,64,1810.67357609287
"27",69.293272444339,141.692089940418,68.5546031710472,56.5732846638456,67,1373.16628037191
